ID,Bearbeiter,Active,quelle,titel_de,description_de,group,Dauer (Minuten),Schwerpunkt,Level,Anleitung,Material,Unnamed: 12
1.0,Michael,Ja,HOME,Abheben,"Baut ein Objekt, welches mind. 15 s in der Luft bleiben kann. Verwende dabei die dir zu Verfügung stehenden Utensilien.", ,40-60,,2,,-,
2.0,Michael,,HOME,Augen zu!,Holt euch beim Pices eine Fragenliste ab - jeder aus eurer Kleingruppe hat ab diesem Zeitpunkt einmal die Möglichkeit die Patrulle darum zu bitten sofort die Augen zu schließen (achtet auf sichere Situationen!) und ihm die Fragen der Liste zu beantworten. Besprecht am Ende mit euren LeiterInnen was euch aufgefallen ist und ob sich über die verschiedenen Runden etwas verändert hat!,.,60,,3,,Fragenliste,Frage Liste? eventuell ja nach fragen mänge level 2 wehniger zeit
3.0,Michael,Ja,HOME,Auszeit,Verbringt allein eine Stunde schweigend - wahlweise zurückgezogen an einem stillen Ort oder im Getummel des Lageralltags. Teilt danach untereinander Erfahrungen. , ,60,,1,,-,
4.0,Michael,Ja,HOME,Ballspiel,Fordere eine andere Kleingruppe zu einem Ballspiel heraus das ca. 30 min geht., ,30,,2,,Ball,
5.0,Michael,Ja,HOME,Bank Challenge ,Einer aus eurer Patrulle in liegt auf einer Heurigenbank/ Bierbank. Er muss nun ohne den Boden zu berühren unter der Bank durchklettern bis er wieder darauf liegt. Die Bank darf nicht gehalten werden. , ,15,,1,,Bierbank,
6.0,Michael,Ja,HOME,BAU-Challenge,"Baut einen besonderen Lagerbau wie z.B. einen Pool, einen Turm oder ein Flugzeug.", ,90,,2,,-,
7.0,Michael,Ja,HOME,Blinder Spaziergang,"Macht einen blinden Spaziergang in der Nähe des Lagerplatzes. Einer von euch ist der sehende Leiter, der die Gruppe der Blinden führt.", ,30,,2,,Augenbinden,
8.0,Michael,Archiv,HOME,Body Groove,"Body Groove Ist ein pures Bewegungs- und Rhythmusvergnügen. Mit abwechslungsreichen Rhythmen ist Bod Groove überall einsetzbar und fasziniert mit raffinierten Bewegungsfolgen. Body Groove ist ein Arbeit mit Rhythmus und Musik, sie fördert   Geschicklichkeit, Mut und Spontanität, schult Aufmerksamkeit und Gedächtnis und stärkt Selbstbewusstsein, Kommunikationsfähigkeit und Fantasie. Berenike Heidecker ist Rhythmikerin und Musikerin und macht Body Groove für euch zum rhythmischen Erlebnis. ",.,,.,,,-,
9.0,Michael,Ja,HOME,Bumerang ,"Baut und gestaltet einen Bumerang aus Holz, der immer nach HOME zurückkehrt. Anleitung und Material findet ihr im DiscO. ", ,60,,2,https://www.selbst.de/bumerang-bauen-46941.html,"Cuttermesser, Feile, Laubsäge, (Stichsäge), Schleifpapier, viellagiges Sperrholz (4-5 mm)",
10.0,Michael,Archiv,HOME,Challenge Valley/ Auf der Flucht,"Absolviere den Hindernislauf ""Challenge Valley"". Anmeldung beim Challenge Valley Team!", ,60-90,,3,,-,
11.0,Michael,Ja,HOME,Colormatch,Finde jemanden dessen Gruppenhalstuch aus denselben Farben wie dein eigenes besteht (aus einer andern Gruppe). ,Einzel,15,,1,,-,
12.0,Michael,Ja,HOME,Cultureclash I,"Lerne etwas aus einer anderen Kultur z.B. ein Lied, ein Spiel, ein Ritual, …", ,30,,1,,-,
13.0,Michael,Ja,TOGETHER,Cultureclash II,Lerne dich in einer anderen Sprache (keine aus deinem Standard repatuiere/aus der Schulbildung)  vorzustellen., ,30,,1,,Karten mit Begrüßungsformel,
14.0,Michael,Ja,HOME,Das Lied,Dichtet einen bekannten Song um zu einen Lied über das TOGETHER., ,30,,2,,-,
15.0,Michael,Ja,HOME,Deine Hood,"Malt als Kleingruppe einen personalisierten Plan vom Lagerplatz. Es geht dabei nicht darum Maßstäbe einzuhalten oder sich an vegebene Location-Namen zu erinnern. Finde heraus was eure Umgebung zu bieten hat - wo ist der beste Zugang zur Ager? Knman irgendwo sitzen udn Tiere beobachten? Wo findet sch zu jeder Uhrzeit ein schattiges Plätzchen und wo lässt es sich geheim knutschen? Wo kriegt man Kondome her? Zeichnet alles für euch wichtige, spannende, lustige... in eure Landkarte ein!", ,60,,3,,"A3 Papier, Stifte",
16.0,Michael,Ja,HOME,Der Pariser ,Findet fünf sinnvolle Alternative Einsatzmöglichkeiten für ein Kondom. , ,10,,1,,"Zettel, Stift",
17.0,Michael,,HOME,Diversity,Gestaltet mit einer anderen Kleingruppe ein Plakat zum Thema Diversity und hängt es am Marktplatz auf. Input bekommt ihr im Pices., ,60,,3,,"A3 Papier, Stifte, Infomaterial",Infomaterial
18.0,Michael,Archiv,HOME,Dodekaeder,Baut ein Dodekaeder aus Holz und Plastilin. Material bekommt ihr im DiscO., ,-,,1,,-,
19.0,Michael,Ja,HOME,Durchschnittsalter ,Finde das Durchschnittsalter am Lager heraus! , ,15,,1,,-,
20.0,Michael,Ja,TOGETHER,Durchschnittsgröße,Finde die Durchschnittsgröße am Lager heraus!,,15,,1,,-,
21.0,Michael,Archiv,HOME,Escape the tent,Anmeldung beim escape the tent Team, ,30-45,,3,,-,
22.0,Michael,Ja,HOME,Flussquerung I,"Überquere die Ager/ alle müssen queren, mind. 1 darf das Wasser nicht berühren (bestehende Brücken dürfen nicht genutzt werden).", ,60,,2,,-,
23.0,Michael,Ja,TOGETHER,Flussquerung II,Stelle der Querung wird von uns vorgegeben (Breite und Tiefe erfordert Material), ,90,,3,,"Seil, Brett, Kanister, Ball, Plastikplane, (ein Kondom)",
24.0,Michael,Ja,HOME,Fotolovestory NOT,"Nessi, Messi, Sassi, Po und ihre Freunde gehen auf Reisen! Helf ihnen gmeinsam mit euch den Lagerplatz zu entdecken und diese Reise dabei mit einer Fotolovestory zu verewigen.", ,60-90,,2,,evtl. Verkleidungen o. Fotorequisiten,
25.0,Andreas,,HOME,Foto-Wand Challenge ,"Am Marktplatz werden ab Tag 1 Fotos von einzelnen Lagerteilnehmerinnen aufgehängt. Finde eine dieser dir unbekannten Personen, mach ein Foto mit ihr und dem ausgestellten Bild und lass euer Foto bei DiskQ ausdrucken und aufhängen.", ,bis 120,,1,,"Fotos Lagerteilnehmer,, Drucker?",
26.0,Andreas,,HOME,Fotowandchallenge 3.0,"Am Marktplatz werden ab Tag 3 Fotos von mehreren LagerteilnehmerInnen aufgehängt. Finde mind. 10 dieser dir unbekannten Personen von einem Foto, mach ein Foto mit ihnen und dem ausgestellten Bild und lass euer Foto beim DiscO ausdrucken und aufhängen.", ,bis 180,,3,,"Fotos Lagerteilnehmer, Drucker?",
27.0,Andreas,,HOME,Friedenskonferenz,Ihr beschäftigt euch mit Konfliken und deren Beilegung und tauscht euch dazu aus. Anleitung und Material bei Pieces., ,60,,3,,?,
28.0,Andreas,,HOME,Frisbee-Golf,"Sucht euch immer neue Ziele, die ihr versucht mit dem Frisbee zu treffen. Wie viele Würfe benötigt ihr für 18 ""Loch""?", ,45-60,,2,,Frisbee,
29.0,Andreas,,HOME,Glücksbringer,"Seid einen Tag lang echte Glücksbringer am Lagerplatz - achtet darauf, was die Leute die euch umgeben Super macht uns sagt es Ihnen! Schöne Sonnenbrillen! voll lieb, dass du mir mithilfst! Deine Geschichten sind voll lustig! Du hast superschöne Augen! Unterhaltet euch am Abend darüber, wie euer Geggenüber reagiert hat und wie es euch dabei gegangen ist! ",.,1 Tag,,2,,-,
30.0,Andreas,,HOME,Griaß di! ,Jeder aus eurer Patrulle bekommt eine Karte auf der eine Begrüßungsform beschrieben ist. Ließt sie euch durch und begrüßt entsprechend die anderen. Tauscht euch danach dazu aus. ,Einzel,15,,1,,Karten mit Begrüßungsformel,
31.0,Andreas,,HOME,"Here, there, everywhere - together not alone",Ihr führt herausfordende Partneryogaübungen durch - Anmeldung im DiscO., ,45-60,,2,,Yogastellungen?,
32.0,Andreas,Archiv,HOME,High Kicks,Bewältigt in der Kleingruppe den Hochseilgarten High-Kicks! Action in schwindelerregender Höhe garatniert. Anmeldung im DiscO.,.,,,1,,-,
33.0,Andreas,,HOME,HOME aus Menschen,Bildet gemeinsam mit einer oder zwei anderen kleinen Gruppen aus euren Körpern den Schriftzug HOME und macht ein Foto davon! , ,20,,1,,-,
34.0,Andreas,,HOME,Hütte,Baut eine Hütte/ einen Unterstand aus Naturmaterialien in die/ in den ihr alle reinpasst und macht ein Selfie von euch in eurer Hütte., ,90,,2,,-,
35.0,Andreas,,HOME,Hygiene I,Besucht den Container das Roten Kreuzes. Entdeckt die Hygienefallen am Lager und setzt euch mit einer davon auseinander. , ,40,,1,???,-,
36.0,Andreas,,HOME,Hygiene II,"Auf Basis der Challenge ""Hygiene I"" versucht ihr die Hygienestandards auf dem Lager mit gezielten Maßnahmen zu verbessern.", ,60-90,,2,???,-,
37.0,Andreas,,HOME,Inselexperiment ,"Stellt euch vor gemeinsam auf einer einsamen Insel gestrandet zu sein, auf der nur bestimmte Ressourcen vorhanden sind und wo ihr nun entscheiden müsst,  wie ihr euer Zusammenleben regelt und mir diese Ressourcen bestmöglich nutzen können. Das Ziel ist es, euch gemeinsam auf eine Lösung zu einigen und die unterschiedlichen Möglichkeiten zu besprechen. Material in DiscO. ",Gruppe,60,,2,,-,
38.0,Andreas,,HOME,International Selfie,Macht mit mind. 4 ausländischen Kleingruppen ein Selfie., ,30,,2,,-,
39.0,Andreas,,HOME,Knots 2.0 Do our own paracord,"Kreatives Gestalten mit Schnüren und Knoten. Erstelle dein eigenes Paracord in Form von Anhängern, Armbändern u.a. Anmeldung im DiscO.", ,40-60,,3,,Paracord,
40.0,Andreas,,HOME,"Komm, spiel mit mir ",Sucht euch eine zweite Patrulle und bringt euch gegenseitig ein Spiel bei! , ,30,,1,,-,
41.0,Andreas,,HOME,Lach-Yoga,Leitet am Marktplatz die vorbeigehenden CaEx zu Lachyoga an (Yoga+Lachen). Schaut euch dazu zunächst ein Youtube Video an!, ,90,,3,,-,
42.0,Andreas,,HOME,Lagerplatzumrundung,"Geht zu Fuß (hüpfen, laufen, rennen…) einmal rund um den Lagerplatz (alle Stufen)! Mutige drürfen sich ein Fahrrad organisieren...",Einzel o. Gruppe,60,,3,,-,
43.0,Andreas,,HOME,Lebensgeschichte,"Erfahre mehr über Erlebnisse mit unterschiedlichen Gefühlen, welche deiner Kleingruppenmitgliedern gemacht haben.", ,30,,2,,-,
44.0,Andreas,,HOME,Leonardo Brücke I,"Baue eine Brücke ohne den Einsatz von Seilen, Nägeln und sonstigen Hilfsmitteln mit den dir zur Verfügung gestellten Sparteln oder Streichhölzer.", ,10-15,,2,,"Holzspatel, Streichölzer, Eisstiele, Zahnstocher",
45.0,Andreas,,HOME,Leonardo Brücke II,"Baue eine Brücke ohne den Einsatz von Seilen, Nägeln und sonstigen Hilfsmitteln.", ,20-30,,3,,-,
46.0,Andreas,,HOME,Lied gurgeln ,Gurgelt gemeinsam ein Lied. , ,10,,1,,-,
47.0,Andreas,,HOME,Manekin Challenge,"Macht ein Video in dem eure Patrulle (und/oder mehr) wie in der Manekin-Challenge komplett ruhig steht. Dabei wäre es toll, wenn ihr euch kreative Posen überlegt die ein ganzes Bild ergeben. ", ,30-60,,2,,-,
48.0,Andreas,,HOME,Massage Kreis ,Tut euch gegenseitig etwas Gutes. Setzt euch im Kreis und massiert den Rücken der Person vor euch. , ,15,,1,,-,
49.0,Roland,Abstimmung,HOME,Meisterköche,Kocht für eine andere Patrulle mit!, ,60,,2,,Eventueller Tausch gegen Cocktails machen,
50.0,Roland,Archiv,HOME,Messer schnitzen,"Aus einem Stück Holz schnitzt du eine Buttermesser wie es in Schweden oft verwendet wird. Nach dem Übertragen der Konturen wird mit verschiedenen Werkeugen (Säge, Taschenmesser, Feile, Schleifpapier) Schritt für Schritt ein Messer geschnitzt und in Form gebracht.",.,,,3,,-,
51.0,Roland,Ja,HOME,Nachhaltigkeit,Macht euch Gedanken zum Thema Nachhaltigkeit am Lagerplatz. Was könnte verbessert werden? Schreibt uns eure Ideen auf., ,60,,3,,"Papier, Stifte, Ideenbox , Weitergabe Projektleitung",
52.0,Roland,,HOME,Origami,Faltet mindestens drei verschiedene Figuren. Vorlagen bekommt ihr bei den pieces, ,30,,1,https://einfach-basteln.com/faltanleitungen/origami/,"Vorlagen, Papier, https://einfach-basteln.com/frosch",
53.0,Roland,Abstimmung,HOME,"Percussion, Drums & Bodygrooves","Lasst euch vom Rhythmus mitreißen, wenn ihr in der Großgruppe auf Djemben, Cyjons, Percussion-Instrumenten und mit eurem Körper einen gemeinsamen Groove findet. Gestaltet eure Beats und Sounds auf Trommeln, Bechern, mit eure Händen und allem was man sonst noch so zum Klingen bringen kann. Seid schnell im Reagieren, kreativ, mutig und laut! Es wird bunt uns abwechslungsreich! Berenike Heidecker etc.",.,,,3,,Clemens fragen ob es für anfänger was für cajon gibt,
54.0,Roland,,HOME,Phantasie Reise ,Erlebt eine spannende Phantasie Reise. , ,30,,1,https://meditationsleiter.de/meditationen-anleitung-empfehlung/download-phantasiereisen/,Phantasiereise vom Internet,
55.0,Roland,ja,HOME,Platz ist in der kleinsten Hütte ,"Jeder Körperteil, der den Boden berührt, muss auch auf dem A4  Blatt Platz finden. Variante: Beginn mit einem A0  Blatt und faltet dieses immer kleiner bis A4. ", ,20-30,,1,,"Papier (Größe: A0, A4)",
56.0,Roland,Archiv,HOME,Puzzlen,Schnappt euch am Marktplatz ein Puzzle und legt los!, ,,,3,,-,
57.0,Roland,Archiv,HOME,Savonius Rotor,Ihr baut eine Savonius Windturbine und erzeugt damit Strom für eine Lampe. Anleitung und Material bei den pieces, ,120,,3,,?,
58.0,Roland,Ja,HOME,Schwebenden Stange ,"Zwei Teams (z.B. fünf Spieler pro Seite) stehen sich gegenüber. Zwischen ihnen befindet sich ein ähnlicher Tisch. Jeder Spieler erhält einen Zeigefinger in der Mitte. Auf dem Zeigefinger n. d. die Zell Stange. Ziel des Spieles ist es, die Stange auf den Tisch zu legen, ohne dass ein Mittelspieler Kontakt zu diesen Gegenstand verliert. ", ,5-10,,1,,"Tisch, Zeltstange o.Ä.",
59.0,Roland,Ja,HOME,Seilziehen ,Fordert eine andere Kleingruppe zum Seilziehen heraus. Die Gewinnergruppe erhält einen Würfelteil. Vorsicht: wickelt das Seil nicht um eure Hände. , ,15,,1,,Seile,
60.0,Roland,Ja,HOME,spread of love,"Bastelt euch Schilder mit der Aufschrift ""free hugs"" und verteilt eine Stunde lang gratis Umarmungen am Marktplatz. ",Einzel,30-60,,2,,"Karton, Stift, Schere",
61.0,Roland,,HOME,Sternenkunde ,"Bringe deine Unterlagsmatte und schau in die Sterne. Lerne alte neue Sternbilder erkennen und die Geschichte, die sie darstellen. ", ,60,,2,,-,
62.0,Roland,Ja,HOME,Stoamandl,Baut im Bachbett der Ager. Ein 60 cm hohes Stoamandl , ,30,,1,,-,
63.0,Roland,Ja,HOME,Sudoku,Löst gemeinsam ein Sudoku. , ,30,,1,,Sudoku,
64.0,Roland,,HOME,Tastkim,"Fünf Gegenstände befinden sich in einer Kiste. Die Teilnehmer müssen die Gegenstände durchführen erwarten. Sobald sie alle Gegenstände Arten haben, wird einer entfernt und die Teilnehmer müssen feststellen, welcher fehlt. Fünf Teilnehmer jeder Gruppe sollen diese Aufgabe lösen. ", ,20-30,,1,,"Schuhschachtel, Gegenstände (Kondom, Tampon, Pillenblisterpackung, Nagelfeile, Haarbüschel,) Augenbinde",
65.0,Roland,Ja,HOME,Treehuger,"Geht gemeinsam in den Wald und dort paarweie/ als Dreierteam zusammen. Einer verbindet der/ dem Anderen die Augen und führt sie/ihn mehr oder weniger kopliziert vorsichtig (achtung Stopersteine und Äste auf Kopfhöhe) zu einem Baum. Derjenige mit den verbundenen Augen versucht sich nun bestmöglich einzuprägen, welche Eigenschaften der Baum hat und wird wenn er soweit ist wieder zum Ausgangspunkt geführt. Die Augenbinde wird abgenommen, nun muss der ""Blinde"" seinen Baum sehend wiederfinden. Haben alle ihren Baum gefunden wird der anderen Hälfte die Augenbinde angelegt und das Spiel für die anderen wiederholt. Besprecht am Ende mit euren Leitern was ihr erlebt habt - jhabt ihr etwas Spezielles gefühlt? Welche Eigenschaften habt ihr versucht euch einzupräge? War es schwierig euren Baum zu finden? Wie habt ihr ihn wiedererkannt? Hat es lange gedauert? Würder ihr auf etwas Anderes achten wenn ihr noch einmal spielen würdet? Wenn ja worauf?", ,60,,3,,Augenbinden,
66.0,Roland,Ja,HOME,Unterlagerabend,"Gestaltet ein Programm (Lagerfeuer, Spiel, etc.) zu dem das ganze Unterlager eingeladen ist.", ,90,,3,,-,
67.0,Roland,Archiv,HOME,Upcycling,Näht aus alten T-Shirts eine stylische Haube., ,60,,3,,-,
68.0,Roland,Ja,HOME,Wonderworld,"Mal gemeinsam ein Bild von eurer gemeinsamen Wunschwelt. Eurer Phantasie sind keine Grenzen gesetzt. Besprecht im Anschluss, was in der Realität umsetzbar wäre und was wir dazu benötigen würden. ", ,30,,1,,"Papier, Stifte",
69.0,Roland,Ja,HOME,Würfelturm ,Stapelt so viele Würfel wie möglich übereinander. , ,15,,1,,Würfel,
70.0,Roland,Ja,HOME,Yoga Pranayama,"Ihr werder unterschiedliche Atemtechniken kennenlernen, die helfen Körper und Geist zu beeinflussen. Ihr entspannt, bekommt mehr Energie, oder helft euch selbst dabei einen klaren Kopf zu bekommen. - Anmeldung im DiscO!", ,45-60,,2,https://www.yogaeasy.de/artikel/pranayama-die-yogischen-atemuebungen,Anleitung,
71.0,Roland,Archiv,HOME,Let it burn,Übernachte mit deiner Patrulle im Freien und erhalte die ganze Nacht über ein Feuer am Leben, ,ü. N.,,3,,,
72.0,Roland,Archiv,HOME,Kräuterhexe,"Die TN erkunden mit einem Experten die Umgebung auf der Suche nach essbaren Kräutern, Pflanzen und verarbeiten sie bei der nächsten Mahlzeit",.,30-60,,1,,,
73.0,Roland,Archiv,HOME,In den Schuhen des Anderen,Umgang mit dem Thema Demenz; Versuch des Umgangs mit einem gespielen Demenzkaranken, ,90,,3,,,
74.0,Roland,Archiv,HOME,Heimatkunde,"Die Jugendlichen beschäftigen sich ohne die Hilfe von Internet oder Büchern mit einem vorgegbenen Fragenkatalog um herauszufinden, wie viel oder wie wenig sie wissen. Dies kann durch Notizen der Einzelnen, aber auch (danach oder sofort) im Rahmen einer Diskussion sein.",.,,,1,,"Fragenkatalog, Stift",
75.0,Roland,Archiv,HOME,Achtsamkeit I,"Ein Pflanzenkundiger sammelt ca. 10 Blätter oder Blüten und versteckt sie unter einem Tuch. Das Tuch wird für etwa 30 Sekunden hoch gehoben, damit sich die Jugendlichen die Pflanzenteile ansehen können. Danach werden die Jugendlichen los geschickt um die Pflanzenteile zu suchen. ",.,,,1,,,
